reading r8
1 at 6042: 0,12345 			set r0 to input
1 at 6056: 12457,12458,3
3 at 6059: 12458,9,12458
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12458,1
18 at 6034: 7,12458,6048
18 at 6067: 11,84,101
1 at 6056: 12458,12459,3
3 at 6059: 12459,9,12459
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12459,1
18 at 6034: 7,12459,6048
18 at 6067: 11,84,101
1 at 6056: 12459,12460,3
3 at 6059: 12460,9,12460
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12460,1
18 at 6034: 7,12460,6048
18 at 6067: 11,84,101
1 at 6056: 12460,12461,3
3 at 6059: 12461,9,12461
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12461,1
18 at 6034: 7,12461,6048
18 at 6067: 11,84,101
1 at 6056: 12461,12462,3
3 at 6059: 12462,9,12462
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12462,1
18 at 6034: 7,12462,6048
18 at 6067: 11,84,101
1 at 6056: 12462,12463,3
3 at 6059: 12463,9,12463
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12463,1
18 at 6034: 7,12463,6048
18 at 6067: 11,84,101
1 at 6056: 12463,12464,3
3 at 6059: 12464,9,12464
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12464,1
18 at 6034: 7,12464,6048
18 at 6067: 11,84,101
1 at 6056: 12464,12465,3
3 at 6059: 12465,9,12465
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12465,1
18 at 6034: 7,12465,6048
18 at 6067: 11,84,101
1 at 6056: 12465,12466,3
3 at 6059: 12466,9,12466
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12466,1
18 at 6034: 7,12466,6048
18 at 6067: 11,84,101
1 at 6056: 12466,12467,3
3 at 6059: 12467,9,12467
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12467,1
18 at 6034: 7,12467,6048
18 at 6067: 11,84,101
1 at 6056: 12467,12468,3
3 at 6059: 12468,9,12468
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12468,1
18 at 6034: 7,12468,6048
18 at 6067: 11,84,101
1 at 6056: 12468,12469,3
3 at 6059: 12469,9,12469
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12469,1
18 at 6034: 7,12469,6048
18 at 6067: 11,84,101
1 at 6056: 12469,12470,3
3 at 6059: 12470,9,12470
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12470,1
18 at 6034: 7,12470,6048
18 at 6067: 11,84,101
1 at 6056: 12470,12471,3
3 at 6059: 12471,9,12471
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12471,1
18 at 6034: 7,12471,6048
18 at 6067: 11,84,101
1 at 6056: 12471,12472,3
3 at 6059: 12472,9,12472
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12472,1
18 at 6034: 7,12472,6048
18 at 6067: 11,84,101
1 at 6056: 12472,12473,3
3 at 6059: 12473,9,12473
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12473,1
18 at 6034: 7,12473,6048
18 at 6067: 11,84,101
1 at 6056: 12473,12474,3
3 at 6059: 12474,9,12474
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12474,1
18 at 6034: 7,12474,6048
18 at 6067: 11,84,101
1 at 6056: 12474,12475,3
3 at 6059: 12475,9,12475
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12475,1
18 at 6034: 7,12475,6048
18 at 6067: 11,84,101
1 at 6056: 12475,12476,3
3 at 6059: 12476,9,12476
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12476,1
18 at 6034: 7,12476,6048
18 at 6067: 11,84,101
1 at 6056: 12476,12477,3
3 at 6059: 12477,9,12477
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12477,1
18 at 6034: 7,12477,6048
18 at 6067: 11,84,101
1 at 6056: 12477,12478,3
3 at 6059: 12478,9,12478
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12478,1
18 at 6034: 7,12478,6048
18 at 6067: 11,84,101
1 at 6056: 12478,12479,3
3 at 6059: 12479,9,12479
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12479,1
18 at 6034: 7,12479,6048
18 at 6067: 11,84,101
1 at 6056: 12479,12480,3
3 at 6059: 12480,9,12480
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12480,1
18 at 6034: 7,12480,6048
18 at 6067: 11,84,101
1 at 6056: 12480,12481,3
3 at 6059: 12481,9,12481
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12481,1
18 at 6034: 7,12481,6048
18 at 6067: 11,84,101
1 at 6056: 12481,12482,3
3 at 6059: 12482,9,12482
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12482,1
18 at 6034: 7,12482,6048
18 at 6067: 11,84,101
1 at 6056: 12482,12483,3
3 at 6059: 12483,9,12483
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12483,1
18 at 6034: 7,12483,6048
18 at 6067: 11,84,101
1 at 6056: 12483,12484,3
3 at 6059: 12484,9,12484
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12484,1
18 at 6034: 7,12484,6048
18 at 6067: 11,84,101
1 at 6056: 12484,12485,3
3 at 6059: 12485,9,12485
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12485,1
18 at 6034: 7,12485,6048
18 at 6067: 11,84,101
1 at 6056: 12485,12486,3
3 at 6059: 12486,9,12486
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12486,1
18 at 6034: 7,12486,6048
18 at 6067: 11,84,101
1 at 6056: 12486,12487,3
3 at 6059: 12487,9,12487
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12487,1
18 at 6034: 7,12487,6048
18 at 6067: 11,84,101
1 at 6056: 12487,12488,3
3 at 6059: 12488,9,12488
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12488,1
18 at 6034: 7,12488,6048
18 at 6067: 11,84,101
1 at 6056: 12488,12489,3
3 at 6059: 12489,9,12489
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12489,1
18 at 6034: 7,12489,6048
18 at 6067: 11,84,101
1 at 6056: 12489,12490,3
3 at 6059: 12490,9,12490
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12490,1
18 at 6034: 7,12490,6048
18 at 6067: 11,84,101
1 at 6056: 12490,12491,3
3 at 6059: 12491,9,12491
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12491,1
18 at 6034: 7,12491,6048
18 at 6067: 11,84,101
1 at 6056: 12491,12492,3
3 at 6059: 12492,9,12492
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12492,1
18 at 6034: 7,12492,6048
18 at 6067: 11,84,101
1 at 6056: 12492,12493,3
3 at 6059: 12493,9,12493
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12493,1
18 at 6034: 7,12493,6048
18 at 6067: 11,84,101
1 at 6056: 12493,12494,3
3 at 6059: 12494,9,12494
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12494,1
18 at 6034: 7,12494,6048
18 at 6067: 11,84,101
1 at 6056: 12494,12495,3
3 at 6059: 12495,9,12495
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12495,1
18 at 6034: 7,12495,6048
18 at 6067: 11,84,101
1 at 6056: 12495,12496,3
3 at 6059: 12496,9,12496
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12496,1
18 at 6034: 7,12496,6048
18 at 6067: 11,84,101
1 at 6056: 12496,12497,3
3 at 6059: 12497,9,12497
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12497,1
18 at 6034: 7,12497,6048
18 at 6067: 11,84,101
1 at 6056: 12497,12498,3
3 at 6059: 12498,9,12498
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12498,1
18 at 6034: 7,12498,6048
18 at 6067: 11,84,101
1 at 6056: 12498,12499,3
3 at 6059: 12499,9,12499
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12499,1
18 at 6034: 7,12499,6048
18 at 6067: 11,84,101
1 at 6056: 12499,12500,3
3 at 6059: 12500,9,12500
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12500,1
18 at 6034: 7,12500,6048
18 at 6067: 11,84,101
1 at 6056: 12500,12501,3
3 at 6059: 12501,9,12501
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12501,1
18 at 6034: 7,12501,6048
18 at 6067: 11,84,101
1 at 6056: 12501,12502,3
3 at 6059: 12502,9,12502
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12502,1
18 at 6034: 7,12502,6048
18 at 6067: 11,84,101
1 at 6056: 12502,12503,3
3 at 6059: 12503,9,12503
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12503,1
18 at 6034: 7,12503,6048
18 at 6067: 11,84,101
1 at 6056: 12503,12504,3
3 at 6059: 12504,9,12504
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12504,1
18 at 6034: 7,12504,6048
18 at 6067: 11,84,101
1 at 6056: 12504,12505,3
3 at 6059: 12505,9,12505
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12505,1
18 at 6034: 7,12505,6048
18 at 6067: 11,84,101
1 at 6056: 12505,12506,3
3 at 6059: 12506,9,12506
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12506,1
18 at 6034: 7,12506,6048
18 at 6067: 11,84,101
1 at 6056: 12506,12507,3
3 at 6059: 12507,9,12507
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12507,1
18 at 6034: 7,12507,6048
18 at 6067: 11,84,101
1 at 6056: 12507,12508,3
3 at 6059: 12508,9,12508
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12508,1
18 at 6034: 7,12508,6048
18 at 6067: 11,84,101
1 at 6056: 12508,12509,3
3 at 6059: 12509,9,12509
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12509,1
18 at 6034: 7,12509,6048
18 at 6067: 11,84,101
1 at 6056: 12509,12510,3
3 at 6059: 12510,9,12510
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12510,1
18 at 6034: 7,12510,6048
18 at 6067: 11,84,101
1 at 6056: 12510,12511,3
3 at 6059: 12511,9,12511
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12511,1
18 at 6034: 7,12511,6048
18 at 6067: 11,84,101
1 at 6056: 12511,12512,3
3 at 6059: 12512,9,12512
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12512,1
18 at 6034: 7,12512,6048
18 at 6067: 11,84,101
1 at 6056: 12512,12513,3
3 at 6059: 12513,9,12513
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12513,1
18 at 6034: 7,12513,6048
18 at 6067: 11,84,101
1 at 6056: 12513,12514,3
3 at 6059: 12514,9,12514
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12514,1
18 at 6034: 7,12514,6048
18 at 6067: 11,84,101
1 at 6056: 12514,12515,3
3 at 6059: 12515,9,12515
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12515,1
18 at 6034: 7,12515,6048
18 at 6067: 11,84,101
1 at 6056: 12515,12516,3
3 at 6059: 12516,9,12516
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12516,1
18 at 6034: 7,12516,6048
18 at 6067: 11,84,101
1 at 6056: 12516,12517,3
3 at 6059: 12517,9,12517
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12517,1
18 at 6034: 7,12517,6048
18 at 6067: 11,84,101
1 at 6056: 12517,12518,3
3 at 6059: 12518,9,12518
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12518,1
18 at 6034: 7,12518,6048
18 at 6067: 11,84,101
1 at 6056: 12518,12519,3
3 at 6059: 12519,9,12519
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12519,1
18 at 6034: 7,12519,6048
18 at 6067: 11,84,101
1 at 6056: 12519,12520,3
3 at 6059: 12520,9,12520
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12520,1
18 at 6034: 7,12520,6048
18 at 6067: 11,84,101
1 at 6056: 12520,12521,3
3 at 6059: 12521,9,12521
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12521,1
18 at 6034: 7,12521,6048
18 at 6067: 11,84,101
1 at 6056: 12521,12522,3
3 at 6059: 12522,9,12522
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12522,1
18 at 6034: 7,12522,6048
18 at 6067: 11,84,101
1 at 6056: 12522,12523,3
3 at 6059: 12523,9,12523
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12523,1
18 at 6034: 7,12523,6048
18 at 6067: 11,84,101
1 at 6056: 12523,12524,3
3 at 6059: 12524,9,12524
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12524,1
18 at 6034: 7,12524,6048
18 at 6067: 11,84,101
1 at 6056: 12524,12525,3
3 at 6059: 12525,9,12525
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12525,1
18 at 6034: 7,12525,6048
18 at 6067: 11,84,101
1 at 6056: 12525,12526,3
3 at 6059: 12526,9,12526
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12526,1
18 at 6034: 7,12526,6048
18 at 6067: 11,84,101
1 at 6056: 12526,12527,3
3 at 6059: 12527,9,12527
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12527,1
18 at 6034: 7,12527,6048
18 at 6067: 11,84,101
1 at 6056: 12527,12528,3
3 at 6059: 12528,9,12528
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12528,1
18 at 6034: 7,12528,6048
18 at 6067: 11,84,101
1 at 6056: 12528,12529,3
3 at 6059: 12529,9,12529
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12529,1
18 at 6034: 7,12529,6048
18 at 6067: 11,84,101
1 at 6056: 12529,12530,3
3 at 6059: 12530,9,12530
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12530,1
18 at 6034: 7,12530,6048
18 at 6067: 11,84,101
1 at 6056: 12530,12531,3
3 at 6059: 12531,9,12531
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12531,1
18 at 6034: 7,12531,6048
18 at 6067: 11,84,101
1 at 6056: 12531,12532,3
3 at 6059: 12532,9,12532
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12532,1
18 at 6034: 7,12532,6048
18 at 6067: 11,84,101
1 at 6056: 12532,12533,3
3 at 6059: 12533,9,12533
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12533,1
18 at 6034: 7,12533,6048
18 at 6067: 11,84,101
1 at 6056: 12533,12534,3
3 at 6059: 12534,9,12534
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12534,1
18 at 6034: 7,12534,6048
18 at 6067: 11,84,101
1 at 6056: 12534,12535,3
3 at 6059: 12535,9,12535
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12535,1
18 at 6034: 7,12535,6048
18 at 6067: 11,84,101
1 at 6056: 12535,12536,3
3 at 6059: 12536,9,12536
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12536,1
18 at 6034: 7,12536,6048
18 at 6067: 11,84,101
1 at 6056: 12536,12537,3
3 at 6059: 12537,9,12537
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12537,1
18 at 6034: 7,12537,6048
18 at 6067: 11,84,101
1 at 6056: 12537,12538,3
3 at 6059: 12538,9,12538
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12538,1
18 at 6034: 7,12538,6048
18 at 6067: 11,84,101
1 at 6056: 12538,12539,3
3 at 6059: 12539,9,12539
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12539,1
18 at 6034: 7,12539,6048
18 at 6067: 11,84,101
1 at 6056: 12539,12540,3
3 at 6059: 12540,9,12540
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12540,1
18 at 6034: 7,12540,6048
18 at 6067: 11,84,101
1 at 6056: 12540,12541,3
3 at 6059: 12541,9,12541
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12541,1
18 at 6034: 7,12541,6048
18 at 6067: 11,84,101
1 at 6056: 12541,12542,3
3 at 6059: 12542,9,12542
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12542,1
18 at 6034: 7,12542,6048
18 at 6067: 11,84,101
1 at 6056: 12542,12543,3
3 at 6059: 12543,9,12543
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12543,1
18 at 6034: 7,12543,6048
18 at 6067: 11,84,101
1 at 6056: 12543,12544,3
3 at 6059: 12544,9,12544
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12544,1
18 at 6034: 7,12544,6048
18 at 6067: 11,84,101
1 at 6056: 12544,12545,3
3 at 6059: 12545,9,12545
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12545,1
18 at 6034: 7,12545,6048
18 at 6067: 11,84,101
1 at 6056: 12545,12546,3
3 at 6059: 12546,9,12546
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12546,1
18 at 6034: 7,12546,6048
18 at 6067: 11,84,101
1 at 6056: 12546,12547,3
3 at 6059: 12547,9,12547
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12547,1
18 at 6034: 7,12547,6048
18 at 6067: 11,84,101
1 at 6056: 12547,12548,3
3 at 6059: 12548,9,12548
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12548,1
18 at 6034: 7,12548,6048
18 at 6067: 11,84,101
1 at 6056: 12548,12549,3
3 at 6059: 12549,9,12549
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12549,1
18 at 6034: 7,12549,6048
18 at 6067: 11,84,101
1 at 6056: 12549,12550,3
3 at 6059: 12550,9,12550
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12550,1
18 at 6034: 7,12550,6048
18 at 6067: 11,84,101
1 at 6056: 12550,12551,3
3 at 6059: 12551,9,12551
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12551,1
18 at 6034: 7,12551,6048
18 at 6067: 11,84,101
1 at 6056: 12551,12552,3
3 at 6059: 12552,9,12552
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12552,1
18 at 6034: 7,12552,6048
18 at 6067: 11,84,101
1 at 6056: 12552,12553,3
3 at 6059: 12553,9,12553
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12553,1
18 at 6034: 7,12553,6048
18 at 6067: 11,84,101
1 at 6056: 12553,12554,3
3 at 6059: 12554,9,12554
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12554,1
18 at 6034: 7,12554,6048
18 at 6067: 11,84,101
1 at 6056: 12554,12555,3
3 at 6059: 12555,9,12555
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12555,1
18 at 6034: 7,12555,6048
18 at 6067: 11,84,101
1 at 6056: 12555,12556,3
3 at 6059: 12556,9,12556
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12556,1
18 at 6034: 7,12556,6048
18 at 6067: 11,84,101
1 at 6056: 12556,12557,3
3 at 6059: 12557,9,12557
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12557,1
18 at 6034: 7,12557,6048
18 at 6067: 11,84,101
1 at 6056: 12557,12558,3
3 at 6059: 12558,9,12558
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12558,1
18 at 6034: 7,12558,6048
18 at 6067: 11,84,101
1 at 6056: 12558,12559,3
3 at 6059: 12559,9,12559
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12559,1
18 at 6034: 7,12559,6048
18 at 6067: 11,84,101
1 at 6056: 12559,12560,3
3 at 6059: 12560,9,12560
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12560,1
18 at 6034: 7,12560,6048
18 at 6067: 11,84,101
1 at 6056: 12560,12561,3
3 at 6059: 12561,9,12561
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12561,1
18 at 6034: 7,12561,6048
18 at 6067: 11,84,101
1 at 6056: 12561,12562,3
3 at 6059: 12562,9,12562
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12562,1
18 at 6034: 7,12562,6048
18 at 6067: 11,84,101
1 at 6056: 12562,12563,3
3 at 6059: 12563,9,12563
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12563,1
18 at 6034: 7,12563,6048
18 at 6067: 11,84,101
1 at 6056: 12563,12564,3
3 at 6059: 12564,9,12564
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12564,1
18 at 6034: 7,12564,6048
18 at 6067: 11,84,101
1 at 6056: 12564,12565,3
3 at 6059: 12565,9,12565
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12565,1
18 at 6034: 7,12565,6048
18 at 6067: 11,84,101
1 at 6056: 12565,12566,3
3 at 6059: 12566,9,12566
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12566,1
18 at 6034: 7,12566,6048
18 at 6067: 11,84,101
1 at 6056: 12566,12567,3
3 at 6059: 12567,9,12567
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12567,1
18 at 6034: 7,12567,6048
18 at 6067: 11,84,101
1 at 6056: 12567,12568,3
3 at 6059: 12568,9,12568
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12568,1
18 at 6034: 7,12568,6048
18 at 6067: 11,84,101
1 at 6056: 12568,12569,3
3 at 6059: 12569,9,12569
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12569,1
18 at 6034: 7,12569,6048
18 at 6067: 11,84,101
1 at 6056: 12569,12570,3
3 at 6059: 12570,9,12570
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12570,1
18 at 6034: 7,12570,6048
18 at 6067: 11,84,101
1 at 6056: 12570,12571,3
3 at 6059: 12571,9,12571
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12571,1
18 at 6034: 7,12571,6048
18 at 6067: 11,84,101
1 at 6056: 12571,12572,3
3 at 6059: 12572,9,12572
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
